user_id,edad,genero,ubicacion_latitud,ubicacion_longitud,preferencias,nivel_socioeconomico,frecuencia_visitas,dispositivo,dia_preferido_visita
33,28,M,-12.093044300890117,-76.90030251663829,Restaurantes,Medio,Baja,Desktop,Fines de semana
34,36,M,-12.111578813771569,-76.94418518084285,Ropa,Bajo,Media,Tablet,Dias de semana
35,48,F,-12.154234666816095,-76.97928725316676,Restaurantes,Medio,Media,Tablet,Dias de semana
36,35,M,-12.065722009823459,-76.96736553715769,Tecnología,Alto,Baja,Tablet,Fines de semana
37,56,F,-12.09183735046852,-76.91331730101192,Entretenimiento,Medio,Media,Tablet,Dias de semana
38,26,F,-12.10648035386885,-76.95131167947653,Ropa,Bajo,Alta,Móvil,Fines de semana
39,37,F,-12.082682140846506,-76.93406578747224,Tecnología,Alto,Media,Móvil,Fines de semana
40,24,F,-12.071705201593659,-76.95029814875403,Entretenimiento,Medio,Media,Móvil,Dias de semana
41,23,M,-12.098177228852451,-76.94680328845672,Entretenimiento,Medio,Media,Desktop,Fines de semana
42,18,F,-12.129568170027436,-76.94967057349922,Ropa,Medio,Media,Desktop,Fines de semana
43,40,F,-12.047204522711024,-76.97619264454461,Restaurantes,Medio,Baja,Móvil,Fines de semana
44,28,F,-12.092642880613091,-76.92862194338686,Salud,Alto,Alta,Tablet,Dias de semana
45,54,F,-12.093403099955966,-76.91660792293135,Ropa,Medio,Media,Tablet,Dias de semana
46,27,M,-12.07121883552079,-76.9268042416529,Entretenimiento,Bajo,Media,Desktop,Fines de semana
47,30,M,-12.077839421439544,-76.95086393680124,Tecnología,Alto,Alta,Desktop,Fines de semana
48,36,F,-12.085009976723645,-76.96047249717586,Tecnología,Alto,Baja,Móvil,Fines de semana
49,44,F,-12.11194384556908,-76.96159067395023,Tecnología,Bajo,Media,Desktop,Fines de semana
50,32,M,-12.073711469065618,-76.94717288651869,Restaurantes,Medio,Baja,Móvil,Dias de semana
51,45,M,-12.093282570523092,-76.88231623396408,Otros,Bajo,Media,Móvil,Fines de semana
52,40,M,-12.123652994022837,-76.9832280555258,Tecnología,Alto,Baja,Móvil,Dias de semana
53,38,M,-12.088107888508869,-76.92424201916963,Tecnología,Bajo,Media,Tablet,Dias de semana
54,37,F,-12.11195205926158,-76.99747506893767,Salud,Bajo,Alta,Desktop,Fines de semana
55,49,F,-12.137612453632855,-76.97003254739882,Restaurantes,Alto,Baja,Móvil,Dias de semana
56,23,M,-12.155731427755493,-76.96860429099715,Tecnología,Bajo,Baja,Móvil,Fines de semana
57,29,M,-12.122992571116892,-76.99173537568664,Entretenimiento,Alto,Alta,Móvil,Fines de semana
58,42,F,-12.081071903304181,-76.99469965827879,Restaurantes,Bajo,Media,Desktop,Fines de semana
59,54,F,-12.135591706966874,-76.97203688908343,Restaurantes,Alto,Media,Móvil,Dias de semana
60,30,M,-12.071308625132309,-76.95368901676144,Salud,Medio,Baja,Tablet,Dias de semana
61,48,F,-12.164461190665312,-76.92546663318385,Otros,Alto,Alta,Móvil,Fines de semana
62,21,M,-12.05965457073377,-76.93580665203174,Entretenimiento,Alto,Alta,Móvil,Dias de semana
63,30,F,-12.098029516591662,-76.95011180282093,Otros,Alto,Alta,Tablet,Dias de semana
64,36,M,-12.11997278722505,-76.94253705911802,Otros,Bajo,Baja,Móvil,Fines de semana
65,31,F,-12.088160496346898,-76.94532686749912,Restaurantes,Medio,Media,Desktop,Dias de semana
66,39,M,-12.11910042443468,-76.89131340199603,Salud,Alto,Media,Tablet,Fines de semana
67,26,F,-12.086208052958835,-76.90705068609573,Salud,Alto,Baja,Tablet,Fines de semana
68,37,F,-12.079699659229378,-76.9089416282137,Tecnología,Medio,Alta,Móvil,Fines de semana
69,31,M,-12.096139018279748,-76.9098763309145,Tecnología,Bajo,Baja,Móvil,Fines de semana
70,28,F,-12.120399165645901,-76.92927788276643,Entretenimiento,Medio,Alta,Tablet,Dias de semana
71,53,M,-12.058821204109146,-76.94987346829096,Salud,Alto,Alta,Móvil,Dias de semana
72,39,M,-12.073421437108898,-76.91191105182246,Otros,Bajo,Alta,Móvil,Fines de semana
73,35,M,-12.072872259589941,-76.93594161536036,Otros,Alto,Baja,Móvil,Fines de semana
74,20,F,-12.120057382374615,-76.96875222775118,Restaurantes,Alto,Alta,Móvil,Fines de semana
75,42,M,-12.090170557458329,-76.98322096196898,Salud,Alto,Alta,Tablet,Dias de semana
76,32,F,-12.100552062206688,-76.94032263550066,Entretenimiento,Medio,Media,Móvil,Dias de semana
77,38,M,-12.122256713249502,-76.91236759583613,Tecnología,Medio,Alta,Tablet,Dias de semana
78,32,M,-12.111507977144063,-76.91448245714005,Salud,Bajo,Media,Móvil,Fines de semana
79,30,M,-12.142981497626037,-76.94333936273657,Entretenimiento,Medio,Alta,Desktop,Fines de semana
80,31,M,-12.061495282214372,-76.94224747022795,Tecnología,Medio,Alta,Móvil,Dias de semana
81,18,M,-12.049054530272594,-76.94259428880798,Otros,Medio,Baja,Móvil,Dias de semana
82,28,F,-12.054128447280759,-76.95725809277701,Tecnología,Bajo,Baja,Desktop,Fines de semana
83,37,F,-12.13247563292692,-76.96391979132302,Salud,Medio,Alta,Tablet,Dias de semana
84,36,F,-12.106308207378014,-76.9332669425618,Entretenimiento,Bajo,Baja,Tablet,Dias de semana
85,37,M,-12.124620740406995,-76.91446150620395,Salud,Medio,Media,Tablet,Fines de semana
86,25,M,-12.119692794343548,-76.95131488755466,Salud,Medio,Alta,Desktop,Dias de semana
87,29,M,-12.044370018566989,-76.94020636011709,Restaurantes,Alto,Media,Desktop,Fines de semana
88,53,M,-12.120694299626994,-76.94813562626868,Ropa,Alto,Alta,Tablet,Fines de semana
89,23,F,-12.147520709243869,-76.89577424759683,Entretenimiento,Bajo,Media,Móvil,Fines de semana
90,61,F,-12.071255106453453,-76.93040197092469,Ropa,Medio,Alta,Desktop,Dias de semana
91,40,M,-12.097705371501098,-76.94980372430656,Tecnología,Bajo,Alta,Móvil,Dias de semana
92,37,F,-12.047045128607175,-76.99477244926686,Tecnología,Bajo,Baja,Móvil,Dias de semana
93,45,M,-12.059091169320833,-76.93283655560192,Otros,Alto,Media,Desktop,Fines de semana
94,37,F,-12.058391655524032,-76.92886075173227,Restaurantes,Bajo,Media,Desktop,Fines de semana
95,43,F,-12.109427993670804,-76.95404164472588,Restaurantes,Bajo,Media,Tablet,Fines de semana
96,18,F,-12.15210185842563,-76.89417730744152,Tecnología,Bajo,Baja,Móvil,Dias de semana
97,30,F,-12.056385385498178,-76.95244492525607,Entretenimiento,Medio,Baja,Desktop,Fines de semana
98,23,M,-12.10041118543467,-76.96385410518532,Otros,Alto,Media,Móvil,Dias de semana
99,36,F,-12.115714658979963,-76.88766244541537,Otros,Alto,Baja,Móvil,Dias de semana
100,32,M,-12.083168053954243,-76.92558226082228,Salud,Medio,Baja,Móvil,Dias de semana
101,42,F,-12.118470855956886,-76.9370679736066,Entretenimiento,Alto,Media,Móvil,Dias de semana
102,42,M,-12.114413314467523,-76.9570348439614,Otros,Bajo,Media,Tablet,Fines de semana
103,43,M,-12.07750983679159,-76.98989501199779,Otros,Bajo,Media,Tablet,Fines de semana
104,37,F,-12.105165665857687,-76.89532684151396,Entretenimiento,Medio,Media,Tablet,Dias de semana
105,18,M,-12.075143928982643,-76.97464121763743,Otros,Alto,Baja,Móvil,Dias de semana
106,36,F,-12.071272289657722,-76.93000318789609,Restaurantes,Bajo,Baja,Desktop,Dias de semana
107,47,F,-12.097689716716909,-76.96352820167732,Entretenimiento,Alto,Alta,Desktop,Fines de semana
108,18,M,-12.057698997497235,-76.9165804258866,Salud,Medio,Alta,Tablet,Dias de semana
109,25,F,-12.131075834533657,-76.97872956598798,Entretenimiento,Bajo,Alta,Desktop,Fines de semana
110,18,M,-12.11064490372516,-76.96729923098442,Tecnología,Medio,Alta,Tablet,Dias de semana
111,37,M,-12.085919739849531,-76.9511638868993,Salud,Alto,Media,Tablet,Dias de semana
112,40,M,-12.061614147735394,-76.95743027398635,Restaurantes,Bajo,Alta,Desktop,Dias de semana
113,40,M,-12.101642789362579,-76.9415134519599,Otros,Alto,Baja,Tablet,Fines de semana
114,25,M,-12.14922284838884,-76.9668076551082,Ropa,Alto,Baja,Desktop,Fines de semana
115,23,F,-12.030319554271161,-76.97328519314553,Entretenimiento,Bajo,Alta,Móvil,Fines de semana
116,45,F,-12.090687120910456,-76.99364781076355,Otros,Alto,Baja,Móvil,Fines de semana
117,29,M,-12.106601131262996,-76.9746374823729,Entretenimiento,Medio,Media,Desktop,Fines de semana
118,22,F,-12.125533933400453,-76.98283583262774,Ropa,Alto,Alta,Móvil,Fines de semana
119,26,M,-12.139902459804848,-76.95164136359132,Tecnología,Bajo,Baja,Móvil,Fines de semana
120,18,M,-12.11934521720795,-77.00310467059869,Salud,Medio,Alta,Desktop,Dias de semana
121,35,F,-12.10201436023424,-76.9752598413689,Otros,Medio,Alta,Tablet,Dias de semana
122,38,F,-12.092420206905421,-76.964210004395,Otros,Medio,Alta,Desktop,Dias de semana
123,30,M,-12.064171774308255,-76.9212155300101,Otros,Bajo,Alta,Móvil,Fines de semana
124,25,F,-12.127425761573042,-76.97379743279681,Salud,Medio,Alta,Tablet,Fines de semana
125,24,M,-12.117621376645989,-76.95844368369265,Restaurantes,Bajo,Media,Desktop,Dias de semana
126,22,F,-12.098910282484528,-76.94478417269377,Salud,Medio,Alta,Desktop,Dias de semana
127,35,M,-12.145577644743527,-76.9350481713357,Restaurantes,Alto,Alta,Tablet,Dias de semana
128,18,F,-12.071781572295391,-76.96244901363424,Entretenimiento,Bajo,Alta,Desktop,Dias de semana
129,31,M,-12.147170164965145,-76.9662900665035,Restaurantes,Medio,Baja,Tablet,Dias de semana
130,53,M,-12.076216308062415,-76.9868414963855,Otros,Bajo,Baja,Tablet,Fines de semana
131,43,M,-12.132224334786816,-76.96036594088805,Restaurantes,Medio,Alta,Desktop,Fines de semana
132,29,F,-12.106852855965052,-76.96761028554019,Ropa,Medio,Alta,Desktop,Dias de semana
133,29,F,-12.094575752184213,-76.94445541101011,Restaurantes,Medio,Alta,Móvil,Fines de semana
134,28,F,-12.115919298946643,-76.9522089566528,Tecnología,Medio,Alta,Tablet,Fines de semana
135,43,M,-12.08202423046025,-76.91288815458749,Restaurantes,Bajo,Alta,Tablet,Dias de semana
136,28,M,-12.061531865707414,-76.91623674576383,Ropa,Alto,Media,Tablet,Dias de semana
137,35,F,-12.071384130460068,-76.95350094494603,Tecnología,Medio,Baja,Desktop,Dias de semana
138,18,F,-12.115209488873242,-76.91981394598366,Otros,Bajo,Media,Desktop,Dias de semana
139,29,M,-12.078308081729414,-76.94375757160513,Entretenimiento,Bajo,Alta,Desktop,Fines de semana
140,44,F,-12.121418891945142,-76.90980383736115,Entretenimiento,Alto,Baja,Tablet,Dias de semana
141,35,M,-12.13259643421015,-76.90891300970021,Tecnología,Alto,Baja,Tablet,Fines de semana
142,41,M,-12.096815004627622,-76.92484192066526,Salud,Medio,Baja,Tablet,Fines de semana
143,40,F,-12.122675073606601,-76.91519979970383,Otros,Medio,Alta,Móvil,Fines de semana
144,41,M,-12.095158271642871,-76.97853905372504,Entretenimiento,Alto,Alta,Desktop,Dias de semana
145,18,F,-12.127476855692581,-77.02948443794942,Entretenimiento,Alto,Alta,Móvil,Dias de semana
146,34,F,-12.12692532235258,-76.94956661519751,Salud,Alto,Media,Desktop,Dias de semana
147,48,F,-12.044980656727757,-76.94128016552078,Salud,Bajo,Alta,Desktop,Dias de semana
148,48,M,-12.100259477331148,-76.92735437406402,Salud,Alto,Alta,Tablet,Dias de semana
149,36,M,-12.066692957124276,-76.90262868224087,Restaurantes,Medio,Alta,Desktop,Fines de semana
150,24,F,-12.08705204121586,-76.95222889002362,Ropa,Alto,Baja,Tablet,Fines de semana
151,34,M,-12.148006100975765,-76.90986153817106,Salud,Alto,Baja,Desktop,Dias de semana
152,18,F,-12.12363573541843,-76.94552765439211,Tecnología,Medio,Baja,Tablet,Dias de semana
153,38,F,-12.130816767284966,-76.98649190730288,Otros,Medio,Baja,Móvil,Dias de semana
154,18,M,-12.049659266242534,-77.01399544757493,Otros,Bajo,Alta,Desktop,Dias de semana
155,55,M,-12.112283410351525,-76.96271576191408,Ropa,Alto,Media,Tablet,Dias de semana
156,33,M,-12.108509871788128,-76.94270949625572,Restaurantes,Medio,Alta,Desktop,Dias de semana
157,48,M,-12.120242847027994,-76.94677780840938,Tecnología,Bajo,Alta,Móvil,Dias de semana
158,48,F,-12.125718985456786,-76.92268840623633,Ropa,Medio,Alta,Tablet,Fines de semana
159,23,M,-12.114978005626938,-76.91541179304569,Restaurantes,Alto,Alta,Tablet,Fines de semana
160,46,F,-12.11223064420213,-76.93476912027356,Restaurantes,Medio,Baja,Desktop,Fines de semana
161,24,F,-12.103158116169224,-76.9847168792202,Entretenimiento,Alto,Media,Tablet,Dias de semana
162,37,F,-12.112610845107465,-76.97292649102003,Entretenimiento,Medio,Baja,Desktop,Fines de semana
163,24,F,-12.094750016360013,-76.95406026781252,Entretenimiento,Bajo,Alta,Tablet,Fines de semana
164,37,F,-12.147500944940788,-76.93844754213754,Ropa,Alto,Baja,Móvil,Fines de semana
165,34,F,-12.105958851815105,-76.93092939221654,Otros,Alto,Alta,Móvil,Dias de semana
166,37,M,-12.134707765510335,-76.98273605531281,Entretenimiento,Medio,Media,Móvil,Fines de semana
167,43,F,-12.119039572052625,-76.95454121388184,Salud,Medio,Media,Móvil,Dias de semana
168,29,M,-12.061466138588122,-76.89562811545733,Salud,Alto,Media,Tablet,Dias de semana
169,49,M,-12.104318074678986,-76.96771815403011,Restaurantes,Bajo,Baja,Tablet,Fines de semana
170,50,M,-12.089691023606735,-76.96906241826862,Entretenimiento,Medio,Media,Tablet,Dias de semana
171,33,F,-12.146711481886209,-76.97275336891137,Tecnología,Medio,Media,Desktop,Fines de semana
172,19,M,-12.120048983484475,-76.9762111693578,Tecnología,Bajo,Media,Desktop,Fines de semana
173,32,M,-12.089773748570522,-76.94170088788563,Salud,Bajo,Media,Tablet,Dias de semana
174,35,M,-12.146848098636358,-76.99613540294814,Ropa,Alto,Baja,Desktop,Dias de semana
175,28,M,-12.047659438334446,-76.9834753484135,Otros,Medio,Media,Tablet,Dias de semana
176,32,M,-12.07522744821575,-76.96983755420209,Tecnología,Bajo,Media,Móvil,Fines de semana
177,30,F,-12.087806854563436,-76.96246309562527,Entretenimiento,Alto,Media,Desktop,Dias de semana
178,33,F,-12.104899018701083,-76.93998362631095,Tecnología,Alto,Baja,Desktop,Dias de semana
179,18,F,-12.11938019318294,-76.92719225251962,Restaurantes,Alto,Baja,Desktop,Fines de semana
180,26,M,-12.114488737877757,-76.99126090205831,Otros,Alto,Media,Móvil,Fines de semana
181,35,M,-12.107829649608085,-76.92767207016027,Entretenimiento,Alto,Baja,Móvil,Fines de semana
182,22,F,-12.09194354658197,-76.93692397896412,Ropa,Medio,Alta,Desktop,Fines de semana
183,23,F,-12.071985292296942,-76.93582147131042,Entretenimiento,Alto,Baja,Tablet,Fines de semana
184,27,F,-12.062830720578681,-76.96418700590809,Ropa,Alto,Alta,Desktop,Fines de semana
185,39,F,-12.104001737260955,-77.00289334488296,Tecnología,Bajo,Alta,Tablet,Dias de semana
186,29,F,-12.071556994838636,-76.93404816630479,Otros,Alto,Baja,Móvil,Fines de semana
187,39,F,-12.110971739193134,-76.94813163375419,Restaurantes,Bajo,Media,Tablet,Fines de semana
188,48,F,-12.107114465076156,-76.97161530679911,Entretenimiento,Alto,Alta,Tablet,Dias de semana
189,40,M,-12.081400682064958,-76.99358036490956,Restaurantes,Medio,Baja,Desktop,Fines de semana
190,29,F,-12.058209737872982,-76.92512817086156,Ropa,Bajo,Alta,Desktop,Fines de semana
191,51,M,-12.075980663908036,-76.95347338384914,Otros,Medio,Baja,Móvil,Fines de semana
192,46,M,-12.096193205413664,-76.90754865603822,Salud,Alto,Alta,Desktop,Dias de semana
193,41,F,-12.13539215754709,-76.95067378994158,Otros,Alto,Alta,Desktop,Dias de semana
194,37,F,-12.073538912449232,-76.94681151757626,Restaurantes,Bajo,Baja,Móvil,Fines de semana
195,41,M,-12.109346560711485,-76.89596627720799,Tecnología,Medio,Media,Móvil,Dias de semana
196,55,M,-12.086541130828587,-76.96908165309553,Entretenimiento,Medio,Baja,Desktop,Dias de semana
197,46,F,-12.152828195346963,-76.98749369234191,Otros,Alto,Baja,Tablet,Fines de semana
198,21,F,-12.12283312759008,-76.97155185442087,Tecnología,Alto,Alta,Desktop,Dias de semana
199,26,F,-12.133999039433855,-76.92799699947955,Tecnología,Medio,Media,Desktop,Dias de semana
200,45,M,-12.086971700827831,-76.9535352811456,Tecnología,Medio,Alta,Desktop,Fines de semana
201,39,M,-12.084304972177367,-76.95223788242147,Entretenimiento,Medio,Media,Tablet,Dias de semana
202,43,M,-12.14731865409311,-76.95691659446356,Salud,Alto,Baja,Desktop,Fines de semana
203,29,M,-12.081041255457796,-76.92480386673896,Tecnología,Medio,Media,Desktop,Dias de semana
204,18,M,-12.076923093164131,-76.8874011664024,Restaurantes,Medio,Baja,Desktop,Dias de semana
205,24,F,-12.077523391866636,-76.86796563268013,Tecnología,Medio,Media,Tablet,Fines de semana
206,39,F,-12.100438507799185,-76.91339951235261,Salud,Bajo,Baja,Desktop,Fines de semana
207,56,F,-12.082225641329197,-76.93407774470009,Salud,Alto,Alta,Móvil,Fines de semana
208,30,F,-12.087427779516908,-76.9653006030001,Entretenimiento,Medio,Media,Tablet,Dias de semana
209,21,M,-12.1152037198216,-76.97481010738821,Salud,Bajo,Media,Móvil,Fines de semana
210,32,M,-12.122511073445002,-76.92337164663162,Otros,Alto,Media,Móvil,Fines de semana
211,42,F,-12.112643814061464,-76.97205724964975,Restaurantes,Medio,Media,Tablet,Fines de semana
212,25,F,-12.067315073361268,-76.89736763909185,Ropa,Bajo,Alta,Desktop,Dias de semana
213,37,F,-12.056200403262618,-76.92780296692371,Entretenimiento,Bajo,Media,Móvil,Dias de semana
214,40,M,-12.109474588639785,-76.95283046535783,Ropa,Medio,Media,Móvil,Dias de semana
215,28,F,-12.113197955078693,-76.91075274657464,Entretenimiento,Medio,Alta,Tablet,Dias de semana
216,27,F,-12.146300939412464,-76.97469881403653,Salud,Medio,Media,Tablet,Fines de semana
217,27,M,-12.139497785342884,-76.90736104214675,Entretenimiento,Medio,Media,Desktop,Dias de semana
218,38,M,-12.12345417175576,-76.89024397103321,Salud,Alto,Alta,Desktop,Fines de semana
219,47,F,-12.166945333404122,-76.96054749618692,Salud,Alto,Media,Desktop,Fines de semana
220,18,F,-12.082672595905064,-76.9501798104614,Salud,Alto,Media,Tablet,Fines de semana
221,45,F,-12.096791262340117,-76.9867674220802,Ropa,Alto,Baja,Tablet,Dias de semana
222,40,F,-12.108638457749828,-76.96640530567296,Tecnología,Medio,Media,Tablet,Fines de semana
223,34,F,-12.086286467594647,-76.91853690748928,Otros,Medio,Media,Desktop,Dias de semana
224,38,M,-12.144225101360439,-76.96903927245309,Salud,Alto,Media,Tablet,Fines de semana
225,20,M,-12.126647994828836,-76.92770684910495,Restaurantes,Medio,Baja,Tablet,Fines de semana
226,48,M,-12.119487527510648,-76.91765379647713,Restaurantes,Alto,Media,Desktop,Dias de semana
227,37,F,-12.127157986289584,-76.98677018948764,Tecnología,Bajo,Alta,Desktop,Dias de semana
228,31,M,-12.106561485213474,-76.89145316041886,Restaurantes,Bajo,Baja,Móvil,Dias de semana
229,44,M,-12.099732410346313,-76.92327554804793,Ropa,Medio,Alta,Desktop,Dias de semana
230,30,M,-12.121304169858012,-76.9456079537025,Tecnología,Alto,Media,Desktop,Dias de semana
231,29,M,-12.055577487505737,-76.9059406726074,Ropa,Medio,Alta,Desktop,Fines de semana
232,40,F,-12.110031481045532,-76.94424460827229,Tecnología,Alto,Alta,Móvil,Fines de semana
233,51,F,-12.07687772565394,-76.93049172073354,Tecnología,Alto,Baja,Móvil,Dias de semana
234,21,F,-12.036791171515006,-76.95214818505815,Tecnología,Alto,Alta,Tablet,Dias de semana
235,41,F,-12.10617920015611,-76.82793282199542,Entretenimiento,Alto,Baja,Tablet,Dias de semana
236,46,M,-12.116792662296909,-77.01360868407134,Tecnología,Alto,Media,Desktop,Fines de semana
237,41,M,-12.102827175531958,-76.9652595377083,Ropa,Medio,Alta,Desktop,Fines de semana
238,39,M,-12.104826104816686,-76.92479973676585,Entretenimiento,Medio,Baja,Desktop,Dias de semana
239,33,F,-12.089203583860629,-76.9863066186203,Salud,Bajo,Media,Móvil,Fines de semana
240,23,F,-12.153454937200861,-76.93777576274705,Restaurantes,Medio,Alta,Tablet,Dias de semana
241,42,F,-12.070225425508132,-76.95629378596914,Entretenimiento,Medio,Baja,Desktop,Dias de semana
242,29,F,-12.122297896681117,-76.9115110271537,Tecnología,Alto,Baja,Tablet,Fines de semana
243,35,M,-12.125471248536059,-76.98664029465444,Restaurantes,Bajo,Alta,Móvil,Dias de semana
244,36,M,-12.098772185927894,-76.95745903104024,Salud,Medio,Baja,Móvil,Dias de semana
245,34,F,-12.098346719138206,-76.98695281160646,Salud,Bajo,Baja,Tablet,Dias de semana
246,36,M,-12.120026488825786,-76.92842459898593,Entretenimiento,Bajo,Media,Tablet,Fines de semana
247,36,M,-12.13154545171841,-76.91684295593116,Entretenimiento,Alto,Media,Tablet,Dias de semana
248,34,M,-12.053963022736815,-76.97135070659911,Salud,Medio,Alta,Móvil,Dias de semana
249,33,F,-12.134300603484192,-76.90130002553676,Ropa,Bajo,Baja,Móvil,Dias de semana
250,48,F,-12.052289767047812,-76.9495421096977,Salud,Medio,Media,Móvil,Fines de semana
251,43,M,-12.131178270618772,-76.98944143862788,Tecnología,Alto,Alta,Desktop,Dias de semana
252,47,M,-12.126149729645375,-76.99345982522478,Restaurantes,Alto,Alta,Desktop,Fines de semana
253,31,M,-12.120231025578834,-76.93558037601477,Entretenimiento,Alto,Baja,Móvil,Dias de semana
254,29,M,-12.07207334070452,-76.91744248424808,Salud,Medio,Media,Tablet,Fines de semana
255,28,M,-12.116429598912877,-76.95053507083885,Ropa,Bajo,Media,Desktop,Dias de semana
256,30,M,-12.087653642026073,-76.93321383217776,Ropa,Alto,Baja,Móvil,Fines de semana
257,37,F,-12.092727543708687,-77.01547512499913,Otros,Medio,Baja,Desktop,Fines de semana
258,22,M,-12.08810725069668,-77.00916767574358,Entretenimiento,Bajo,Alta,Desktop,Dias de semana
259,37,F,-12.058544478047597,-76.95896307240614,Otros,Bajo,Baja,Desktop,Dias de semana
260,22,M,-12.100470808374586,-76.9377540507369,Ropa,Bajo,Media,Móvil,Dias de semana
261,45,F,-12.11960960363191,-76.88327305647125,Otros,Bajo,Media,Desktop,Fines de semana
262,29,F,-12.123590350461969,-76.91306179110138,Restaurantes,Medio,Media,Móvil,Dias de semana
263,44,M,-12.059480706809369,-76.93341659532445,Restaurantes,Bajo,Media,Móvil,Fines de semana
264,18,F,-12.128440198052685,-76.90036803625995,Restaurantes,Bajo,Alta,Móvil,Fines de semana
265,42,F,-12.13167617878418,-76.90839470038392,Ropa,Medio,Media,Desktop,Dias de semana
266,18,M,-12.087232703376898,-76.93287490434714,Entretenimiento,Medio,Baja,Desktop,Dias de semana
267,38,M,-12.132236948715011,-76.93926701570342,Restaurantes,Alto,Alta,Móvil,Fines de semana
268,58,M,-12.110171280445629,-76.98370533552529,Restaurantes,Medio,Media,Móvil,Fines de semana
269,32,M,-12.126040435963592,-76.90610139792956,Tecnología,Bajo,Media,Móvil,Dias de semana
270,39,M,-12.120485620255787,-76.9434938809597,Ropa,Medio,Alta,Desktop,Dias de semana
271,39,F,-12.117022551845645,-76.97259700747617,Ropa,Bajo,Media,Tablet,Dias de semana
272,25,F,-12.018278546004716,-76.88387001260116,Entretenimiento,Bajo,Baja,Desktop,Fines de semana
273,28,F,-12.115851700250936,-76.9447419061783,Tecnología,Alto,Baja,Tablet,Dias de semana
274,38,F,-12.104095323668302,-76.93082973489165,Otros,Medio,Media,Tablet,Fines de semana
275,19,M,-12.102023671946936,-76.89804837325914,Tecnología,Alto,Media,Desktop,Fines de semana
276,31,M,-12.113346939711368,-76.91041326599947,Otros,Medio,Baja,Desktop,Fines de semana
277,21,M,-12.109289132398667,-76.93849333370515,Otros,Bajo,Baja,Móvil,Dias de semana
278,29,M,-12.158337047537222,-76.94454506614211,Ropa,Bajo,Alta,Móvil,Fines de semana
279,27,M,-12.090030377096515,-76.97842878336611,Tecnología,Medio,Alta,Desktop,Fines de semana
